show_id,director_id
s2565,26627
s2566,26628
s2567,26629
s2568,25948
s2571,26143
s2572,26630
s2573,26143
s2574,26631
s2577,26632
s2578,26633
s2579,26634
s2580,26178
s2580,9356
s2583,25829
s2583,3335
s2585,26635
s2588,26636
s2590,12321
s2592,26637
s2593,25520
s2593,23805
s2597,26638
s2598,26639
s2602,26640
s2603,26641
s2604,26642
s2604,26643
s2606,3578
s2608,7048
s2611,26644
s2613,4373
s2613,26645
s2614,9441
s2615,26646
s2615,26647
s2616,26648
s2617,25860
s2618,26649
s2619,25862
s2621,3578
s2622,3578
s2623,26650
s2624,26357
s2625,26651
s2626,6178
s2627,26652
s2630,26653
s2631,26402
s2633,26039
s2634,26654
s2635,26655
s2636,17288
s2637,26656
s2638,26657
s2639,26357
s2643,26658
s2645,26659
s2647,26660
s2648,26660
s2650,25931
s2651,26661
s2654,26662
s2655,26404
s2656,26663
s2657,18216
s2660,26664
s2664,26665
s2668,9606
s2669,25984
s2672,26666
s2673,26667
s2674,26445
s2675,26668
s2676,26669
s2676,26670
s2678,26671
s2678,26672
s2679,26673
s2680,26674
s2681,26675
s2682,26676
s2683,26677
s2684,26678
s2686,26679
s2687,26680
s2688,26238
s2689,7048
s2691,26681
s2694,26682
s2695,26683
s2695,26684
s2696,26685
s2697,26686
s2698,26687
s2701,26688
s2702,21378
s2703,26689
s2704,26690
s2705,26691
s2706,26692
s2707,26693
s2708,25766
s2710,26694
s2713,26695
s2715,26696
s2716,26697
s2717,26698
s2718,25620
s2720,9786
s2720,26699
s2721,26700
s2722,26701
s2723,23999
s2724,26702
s2725,26703
s2726,23999
s2727,25661
s2729,25875
s2730,26704
s2731,26475
s2732,26475
s2733,26705
s2734,26706
s2735,26475
s2736,26490
s2739,26707
s2742,26708
s2745,26709
s2745,26710
s2746,26711
s2748,26712
s2750,26713
s2751,26714
s2755,26715
s2756,26716
s2757,26717
s2758,26718
s2759,26719
s2761,26720
s2763,25725
s2764,26190
s2764,26189
s2767,26721
s2769,26722
s2770,9924
s2770,26723
s2771,26386
s2771,26385
s2772,26724
s2774,26725
s2776,26726
s2779,26727
s2781,26728
s2782,26729
s2782,26730
s2783,26731
s2790,26732
s2797,26733
s2799,26734
s2800,26735
s2800,26736
s2801,9982
s2802,26737
s2804,26738
s2807,26739
s2810,26740
s2811,26741
s2816,26742
s2818,26743
s2820,26744
s2821,10024
s2822,26745
s2823,26746
s2824,26747
s2829,26748
s2830,2116
s2833,25566
s2834,26749
s2835,26750
s2836,26751
s2837,17331
s2838,26752
s2840,26753
s2843,26754
s2844,10098
s2845,26755
s2845,26756
s2846,10098
s2847,26757
s2848,26758
s2848,26759
s2849,10138
s2850,26600
s2851,26760
s2852,26761
s2853,26762
s2854,26763
s2857,26764
s2860,26765
s2861,26039
s2862,26766
s2863,26767
s2864,25599
s2866,26768
s2868,26389
s2874,26769
s2877,26770
s2877,26771
s2878,26772
s2878,26773
s2878,26310
s2878,26774
s2878,26775
s2879,26776
s2880,25965
s2882,26457
s2883,26404
s2886,25622
s2887,26777
s2888,26778
s2890,26779
s2891,26780
s2896,26781
s2897,26782
s2898,26783
s2899,26784
s2900,26785
s2904,1249
s2905,26786
s2906,26787
s2907,26345
s2908,26788
s2909,26789
s2912,26790
s2912,26791
s2913,26792
s2914,26793
s2915,26794
s2916,26795
s2917,3643
s2919,25562
s2920,26796
s2920,26797
s2920,26798
s2924,26799
s2924,26800
s2925,26801
s2925,26802
s2926,26019
s2929,5295
s2929,26576
s2931,26110
s2933,26803
s2934,26804
s2935,26805
s2936,26806
s2937,26807
s2940,26808
s2941,26809
s2944,26810
s2947,26811
s2947,26812
s2948,26813
s2950,23607
s2950,26814
s2951,26815
s2952,10480
s2953,26816
s2955,26782
s2956,26817
s2957,26818
s2958,26515
s2961,26819
s2962,26820
s2963,26821
s2964,26822
s2969,26823
s2970,26515
s2971,26824
s2973,26825
s2974,26511
s2976,26826
s2979,23413
s2982,26827
s2986,26828
s2987,25982
s2988,3616
s2988,26829
s2989,26830
s2989,26831
s2990,26832
s2991,26833
s2996,26834
s2997,25751
s3000,26835
s3003,26836
s3003,26837
s3004,26838
s3005,26839
s3007,26840
s3008,10653
s3009,21741
s3010,10662
s3015,26841
s3017,26842
s3018,10681
s3019,26843
s3020,26578
s3022,26844
s3023,26845
s3024,26846
s3026,26847
s3027,26848
s3028,26849
s3028,26850
s3030,26662
s3032,26851
s3033,26852
s3037,26478
s3039,1936
s3042,15688
s3044,26853
s3045,26854
s3047,26855
s3049,26608
s3052,26856
s3055,26857
s3058,26858
s3058,26859
s3059,26858
s3059,26860
s3060,26858
s3061,5467
s3061,25542
s3061,26475
s3061,26476
s3062,25727
s3063,26861
s3069,7645
s3070,26862
s3071,26856
s3074,26863
s3078,10863
s3079,26864
s3081,26865
s3082,26866
s3090,26867
s3091,26868
s3092,10907
s3095,26869
s3097,26870
s3098,25927
s3099,26871
s3099,26872
s3100,26873
s3101,15688
s3102,26874
s3102,26875
s3103,25798
s3105,26876
s3106,26877
s3108,26878
s3110,26879
s3111,26880
s3113,7048
s3115,26881
s3117,26882
s3124,26883
s3125,26884
s3125,26885
s3125,26886
s3125,26887
s3125,26888
s3125,26889
s3125,26890
s3125,26891
s3125,26892
s3125,26893
s3125,26894
s3126,26406
s3127,26895
s3131,26509
s3132,4139
s3133,26476
s3134,4139
s3135,4139
s3136,26896
s3137,25869
s3138,26897
s3140,26898
s3141,26899
s3142,26900
s3143,4139
s3144,26476
s3145,26497
s3146,26901
s3148,26898
s3150,26476
s3151,26902
s3152,25703
s3153,26903
s3156,26904
s3158,26905
s3159,26906
s3160,26557
s3161,26907
s3162,26908
s3163,21307
s3164,26909
s3165,26910
s3167,25912
s3170,26911
s3171,26912
s3172,26913
s3175,26914
s3179,7048
s3180,7048
s3181,26915
s3187,26916
s3189,26917
s3190,26918
s3191,26919
s3192,26920
s3194,26921
s3196,26922
s3198,26923
s3199,26924
s3201,26925
s3202,26926
s3203,26927
s3203,11222
s3204,26928
s3206,26929
s3206,26930
s3207,26931
s3208,7890
s3210,26456
s3211,26932
s3212,26933
s3215,26934
s3216,26935
s3218,26453
s3219,26203
s3224,26936
s3225,26937
s3227,11284
s3227,26938
s3228,26039
s3229,26630
s3230,26423
s3234,26939
s3236,25766
s3238,26940
s3240,26897
s3245,23607
s3245,26814
s3249,26941
s3251,26942
s3252,26943
s3254,26944
s3255,26945
s3257,26946
s3261,26947
s3262,26038
s3263,17945
s3265,26948
s3266,26949
s3267,26950
s3268,26951
s3269,14067
s3269,26952
s3273,26953
s3274,11385
s3279,26954
s3281,26955
s3286,26956
s3290,26957
s3291,26140
s3297,26958
s3298,26959
s3300,26960
s3301,26961
s3303,26962
s3304,10138
s3306,16695
s3308,26963
s3309,26964
s3310,26203
s3312,26965
s3313,11467
s3316,26421
s3318,26421
s3319,26966
s3320,26967
s3320,26968
s3321,26969
s3322,26970
s3323,25564
s3324,26971
s3325,26972
s3327,26973
s3330,26974
s3332,26975
s3333,26976
s3335,26700
s3338,25666
s3339,20440
s3344,26977
s3348,26978
s3349,26979
s3354,11579
s3354,26980
s3355,26981
s3357,26982
s3359,26983
s3360,26984
s3363,26184
s3367,26985
s3372,25851
s3373,26986
s3380,26987
s3381,26988
s3384,26989
s3385,26990
s3385,26991
s3387,26992
s3388,26993
s3389,26994
s3390,26260
s3392,26995
s3393,25566
s3399,26996
s3403,3578
s3406,14678
s3408,26997
s3410,26998
s3412,26238
s3413,26999
s3414,27000
s3420,27001
s3422,26996
s3423,27002
s3424,27003
s3425,27004
s3426,27005
s3426,11734
s3428,25853
s3429,27006
s3430,25611
s3432,27007
s3433,26641
s3435,27008
s3439,27009
s3440,27010
s3442,26664
s3444,26110
s3447,27011
s3449,27012
s3451,27013
s3452,27014
s3457,27015
s3457,26423
s3460,27016
s3462,27017
s3466,27018
s3472,27019
s3473,27020
s3473,27021
s3476,27022
s3476,27023
s3477,26911
s3478,27024
s3479,26343
s3481,27025
s3483,3506
s3485,27026
s3487,27027
s3488,27028
s3495,27029
s3496,25960
s3497,27030
s3498,27031
s3499,8259
s3501,16647
s3504,27032
s3507,27033
s3507,27034
s3508,25862
s3510,27035
s3512,26388
s3513,25962
s3514,27036
s3515,27037
s3517,26007
s3518,27038
s3519,27039
s3521,25860
s3523,27040
s3524,27041
s3529,25987
s3531,27042
s3532,27043
s3533,27044
s3534,25857
s3537,27045
s3538,27046
s3542,27047
s3543,27048
s3543,27049
s3545,26176
s3546,26568
s3549,25948
s3550,27050
s3555,27051
s3556,25838
s3557,27052
s3558,27053
s3560,27054
s3561,27055
s3564,27056
s3565,27057
s3566,27058
s3567,27059
s3570,27060
s3573,26137
s3575,27061
s3583,27062
s3584,25735
s3587,27063
s3590,26108
s3590,5467
s3591,27064
s3591,27065
s3591,26216
s3591,27066
s3591,27067
s3591,27068
s3591,27069
s3592,26674
s3594,27070
s3595,27071
s3596,27072
s3603,27073
s3604,12139
s3604,27074
s3606,19996
s3614,27075
s3615,27075
s3617,27076
s3618,27077
s3619,25881
s3620,26907
s3621,23413
s3623,26625
s3624,27078
s3626,27079
s3627,26822
s3631,12183
s3632,27080
s3635,27081
s3638,27082
s3639,26920
s3640,27083
s3642,25497
s3646,27084
s3647,26685
s3647,12224
s3648,27085
s3649,27086
s3650,20578
s3650,27087
s3651,27088
s3653,27089
s3654,9296
s3658,26455
s3659,27090
s3662,27091
s3663,27092
s3669,27093
s3671,27094
s3673,27095
s3676,27096
s3680,5325
s3694,26916
s3699,27097
s3700,27098
s3702,27099
s3704,27100
s3707,27101
s3710,25599
s3712,25751
s3712,27102
s3714,27076
s3716,27103
s3718,26388
s3718,27104
s3719,27105
s3720,27106
s3720,27107
s3720,27108
s3721,27109
s3729,27109
s3729,27110
s3730,27111
s3730,27112
s3731,27113
s3732,26689
s3734,26685
s3735,27114
s3736,27115
s3740,12720
s3741,27116
s3748,26640
s3754,27117
s3757,27118
s3758,27119
s3759,23413
s3760,26039
s3762,27120
s3764,27121
s3765,27122
s3766,27123
s3767,27124
s3768,27125
s3769,27126
s3772,25501
s3773,27127
s3774,26953
s3776,27128
s3777,26600
s3782,27129
s3784,27130
s3786,25714
s3787,27131
s3789,25533
s3791,27132
s3792,27133
s3794,27134
s3798,27135
s3799,25668
s3801,27136
s3805,27137
s3806,26916
s3814,27138
s3816,27139
s3817,27140
s3819,27141
s3820,27142
s3821,27143
s3823,27144
s3826,27145
s3830,26421
s3831,12619
s3833,27146
s3834,27147
s3835,27148
s3837,27034
s3842,4533
s3843,5433
s3859,27149
s3861,27150
s3863,27151
s3864,25728
s3866,27152
s3867,27153
s3869,27154
s3870,15903
s3872,27155
s3873,27156
s3874,12712
s3875,27157
s3876,27158
s3878,26600
s3886,27159
s3889,25948
s3890,3578
s3891,27160
s3895,27161
s3900,27162
s3904,27163
s3905,27164
s3906,5698
s3907,27165
s3909,27166
s3911,17847
s3912,27167
s3914,24906
s3915,27076
s3916,27168
s3917,27169
s3918,27170
s3919,27171
s3920,26317
s3922,27051
s3923,27172
s3924,27172
s3927,27173
s3929,27174
s3929,27175
s3929,27176
s3929,27177
s3930,25948
s3931,27178
s3933,27179
s3936,27180
s3940,25572
s3946,11644
s3949,27119
s3949,27181
s3951,27182
s3952,27183
s3953,26203
s3955,27184
s3956,27185
s3958,27186
s3960,27187
s3961,27188
s3963,27189
s3964,27190
s3967,27191
s3973,27192
s3974,25931
s3975,26664
s3976,27193
s3978,27194
s3979,27195
s3979,27196
s3983,27197
s3986,26085
s3991,27198
s3992,27199
s3993,26163
s3994,27200
s3995,26149
s3996,26929
s3998,27201
s3998,27202
s4000,13026
s4001,27203
s4003,27204
s4004,27205
s4005,27139
s4006,27206
s4008,25962
s4009,25727
s4009,27207
s4010,25962
s4011,25727
s4012,27208
s4014,26304
s4018,27200
s4019,27209
s4020,27199
s4021,26149
s4022,26112
s4025,27210
s4032,27211
s4032,27212
s4034,27213
s4035,27214
s4037,27215
s4038,26601
s4039,27198
s4040,27209
s4041,25718
s4042,27216
s4046,27217
s4047,25881
s4048,26221
s4049,27218
s4052,27219
s4054,27220
s4059,27221
s4060,27222
s4061,27223
s4063,1983
s4065,27224
s4065,27225
s4066,25743
s4067,27226
s4068,27227
s4069,26112
s4070,27198
s4071,25881
s4072,25881
s4073,18873
s4074,26112
s4075,26112
s4076,26112
s4077,26112
s4078,26255
s4079,27209
s4081,21859
s4082,27228
s4083,27229
s4084,26664
s4086,27230
s4087,27231
s4088,27232
s4089,3484
s4092,27233
s4093,27234
s4094,27235
s4095,27236
s4096,27237
s4098,27238
s4099,27239
s4101,27240
s4102,27241
s4103,24906
s4104,7180
s4105,27242
s4107,27243
s4108,27244
s4109,27245
s4111,13339
s4111,13338
s4113,27246
s4114,27247
s4116,26673
s4121,26998
s4122,27248
s4124,27249
s4125,27250
s4129,26580
s4134,27251
s4135,27252
s4137,27253
s4137,27254
s4139,27255
s4140,27256
s4147,27257
s4148,27258
s4149,25513
s4152,26921
s4153,27259
s4155,27260
s4156,27261
s4158,27262
s4159,27263
s4160,25931
s4161,27264
s4162,25931
s4162,27265
s4165,27266
s4166,27267
s4166,27268
s4170,27269
s4174,27270
s4174,27271
s4175,27272
s4178,27273
s4181,27274
s4182,27275
s4183,25817
s4187,27276
s4189,25574
s4191,27277
s4192,27278
s4193,27279
s4194,27280
s4195,27119
s4196,27119
s4198,27281
s4199,26255
s4205,27282
s4206,27283
s4209,27284
s4209,27285
s4210,22569
s4211,27286
s4212,27287
s4213,27288
s4215,1219
s4218,13590
s4218,13591
s4220,27289
s4222,27290
s4223,27084
s4224,26770
s4225,27291
s4226,9371
s4229,27292
s4230,27292
s4232,27293
s4233,27293
s4234,27294
s4234,27295
s4238,27296
s4239,27296
s4240,27296
s4244,27297
s4245,27298
s4247,27299
s4248,27299
s4249,27084
s4250,27300
s4253,27301
s4256,27302
s4260,27303
s4263,27304
s4268,13662
s4269,27305
s4278,27306
s4279,13688
s4281,27307
s4282,27308
s4283,27309
s4284,27310
s4285,25681
s4285,3019
s4286,27311
s4287,26865
s4288,27312
s4290,27313
s4290,27314
s4292,27315
s4293,27316
s4294,27317
s4295,27318
s4296,27319
s4298,27320
s4300,27299
s4302,27299
s4304,27321
s4307,27322
s4315,26600
s4316,27323
s4318,27324
s4320,13780
s4322,27325
s4325,27326
s4329,27327
s4330,27328
s4331,27329
s4333,27330
s4334,27331
s4335,27332
s4336,27333
s4337,7088
s4338,27331
s4339,27331
s4340,27334
s4342,27335
s4342,27336
s4343,27337
s4344,27328
s4346,27338
s4347,13875
s4349,27339
s4350,27340
s4352,26915
s4353,26169
s4355,27341
s4355,27342
s4356,27343
s4358,10868
s4359,27170
s4361,27344
s4362,27345
s4365,27346
s4365,27347
s4370,27348
s4371,27349
s4374,27350
s4375,27119
s4376,13945
s4378,27351
s4379,27352
s4383,27353
s4384,27354
s4386,26672
s4386,26671
s4389,27355
s4391,26205
s4392,27356
s4393,27357
s4395,27358
s4395,27359
s4396,27360
s4397,26217
s4397,26218
s4398,27361
s4402,588
s4403,27362
s4405,27363
s4412,27364
s4415,27365
s4418,27366
s4419,14065
s4420,27367
s4421,27368
s4422,27369
s4423,27370
s4424,27370
s4425,27371
s4426,14085
s4427,25538
s4428,26284
s4429,26205
s4430,25569
s4430,27372
s4432,27373
s4433,16185
s4434,27374
s4435,27375
s4436,27376
s4438,27377
s4439,27369
s4440,27378
s4441,25544
s4442,27379
s4443,27380
s4444,27381
s4445,27382
s4446,26901
s4447,27383
s4448,27384
s4449,27385
s4450,25538
s4451,26907
s4452,14717
s4453,27386
s4454,27369
s4455,25542
s4456,7981
s4457,27387
s4458,26074
s4459,27388
s4460,14181
s4461,27389
s4463,27390
s4464,15014
s4465,26201
s4467,25872
s4468,27391
s4469,27266
s4471,26449
s4473,27392
s4474,27393
s4478,27394
s4481,27072
s4483,25556
s4485,15688
s4487,27395
s4487,27396
s4491,27102
s4493,26531
s4494,27397
s4497,27398
s4500,27399
s4501,27357
s4503,27400
s4506,27401
s4507,27402
s4508,25919
s4510,27403
s4511,27404
s4513,27405
s4516,27406
s4520,27407
s4523,25827
s4525,27408
s4525,27409
s4526,27054
s4527,27410
s4529,21177
s4533,27411
s4534,27412
s4538,27413
s4539,27414
s4540,15688
s4541,13589
s4541,27415
s4545,13589
s4546,27416
s4548,27417
s4548,27418
s4549,27419
s4549,27420
s4553,13591
s4555,27418
s4557,27421
s4558,26205
s4559,25617
s4560,27422
s4561,14395
s4562,27132
s4563,5467
s4564,27423
s4566,26706
s4568,27377
s4569,27424
s4570,27425
s4572,25538
s4573,27426
s4574,3643
s4575,27427
s4576,27428
s4577,27426
s4578,14067
s4579,27429
s4580,27430
s4581,26712
s4582,14455
s4583,27431
s4584,27432
s4585,27334
s4586,27377
s4587,12321
s4588,27433
s4589,27434
s4590,27435
s4591,27435
s4592,27436
s4593,27400
s4594,27437
s4595,26921
s4596,27438
s4597,27439
s4598,27440
s4599,27441
s4600,27442
s4601,26488
s4601,26487
s4602,26487
s4602,26488
s4603,27443
s4604,27444
s4606,27445
s4608,27383
s4610,27446
s4611,26108
s4612,27422
s4613,27447
s4614,9778
s4615,27448
s4616,27449
s4617,27450
s4618,27451
s4619,27452
s4620,27453
s4625,27119
s4627,27454
s4631,4625
s4631,27455
s4642,27456
s4643,27457
s4647,27458
s4650,27459
s4657,27460
s4657,27461
s4658,27462
s4660,27463
s4661,25919
s4662,26388
s4665,8038
s4666,26240
s4667,27464
s4668,27465
s4669,27466
s4670,27467
s4672,13038
s4676,26210
s4680,27468
s4681,27245
s4682,27469
s4684,27470
s4686,27471
s4687,27472
s4688,14880
s4689,26675
s4691,27473
s4692,27474
s4693,27475
s4694,27476
s4695,27477
s4698,27478
s4699,27479
s4700,27480
s4701,26108
s4702,27481
s4706,27482
s4707,27483
s4708,27484
s4709,26571
s4713,27485
s4714,27486
s4715,27487
s4716,27488
s4716,27489
s4716,27490
s4719,15209
s4720,27428
s4721,26490
s4721,27491
s4722,27379
s4723,26901
s4724,27492
s4725,27493
s4726,27428
s4727,6178
s4728,26703
s4729,26636
s4730,27494
s4731,3643
s4732,26074
s4733,27132
s4734,14071
s4735,6178
s4736,27495
s4737,26321
s4738,27428
s4740,27496
s4740,27497
s4741,27498
s4746,27499
s4747,27499
s4749,27500
s4750,27501
s4750,27502
s4752,27503
s4756,26931
s4757,26946
s4758,26752
s4761,27504
s4766,26910
s4769,25858
s4770,27284
s4770,27285
s4771,25619
s4774,26878
s4775,27505
s4776,27506
s4780,27507
s4782,27501
s4782,27502
s4783,27508
s4784,27509
s4785,27510
s4786,27389
s4787,27511
s4788,27511
s4789,26600
s4790,27512
s4791,27513
s4792,2950
s4792,26957
s4793,27430
s4794,27514
s4795,25973
s4796,27356
s4797,8461
s4798,26614
s4800,27515
s4801,13310
s4803,27516
s4804,26685
s4806,27517
s4807,27518
s4809,27501
s4809,27502
s4811,27519
s4813,27520
s4815,23413
s4817,27521
s4818,27522
s4820,27523
s4823,27524
s4824,26573
s4824,27525
s4826,26476
s4826,26475
s4826,5467
s4826,25542
s4827,27526
s4829,26613
s4830,27527
s4831,27528
s4834,27529
s4835,27530
s4836,27165
s4840,27531
s4841,27532
s4843,2116
s4844,15006
s4848,27533
s4850,27501
s4850,27502
s4851,27534
s4852,26600
s4855,3019
s4856,10904
s4859,27535
s4861,26491
s4862,27536
s4864,26685
s4865,27537
s4865,27538
s4867,27501
s4867,27502
s4869,25564
s4871,27539
s4872,27540
s4873,27541
s4874,27350
s4876,27542
s4877,27543
s4879,27544
s4881,27545
s4882,27546
s4883,27547
s4884,25948
s4885,27548
s4886,27549
s4887,27550
s4889,27551
s4890,27552
s4891,26591
s4892,26205
s4894,27553
s4900,25569
s4902,27554
s4903,27555
s4905,27556
s4906,27557
s4908,27558
s4910,27559
s4913,27560
s4916,27561
s4917,27562
s4917,27563
s4918,27564
s4918,27565
s4918,27566
s4919,27567
s4920,27568
s4921,27569
s4922,25739
s4924,27570
s4928,25961
s4929,27571
s4930,27572
s4932,27573
s4933,27574
s4935,27575
s4936,27576
s4937,27577
s4938,27578
s4939,26664
s4940,8624
s4941,27501
s4941,27502
s4944,27579
s4945,27580
s4946,27581
s4948,27582
s4949,25569
s4951,26664
s4953,27583
s4954,27584
s4955,27583
s4956,20308
s4957,27430
s4959,27585
s4960,27586
s4961,27587
s4963,27501
s4963,27502
s4964,27588
s4966,27472
s4967,27472
s4969,27589
s4970,26920
s4971,27117
s4972,27590
